Control #,Rec #,Lang,Source Audio ISBN-13,Course,Unit Num,QZ #,Speaker,Cue,Transliteration,#of words,Q or S,Course Name (Source),Snippet Name,Skills
260,260,JP,9781442310599,Japanese 2,11,07R,F,いつ大阪へいらっしゃいますか。,itsu osaka e irasshaimasu ka.,5,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0260.mp3,"1,9,17,18"
261,261,JP,9781442310599,Japanese 2,11,08Q,N,I'm leaving tomorrow.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0261.mp3,"9,17,18"
262,262,JP,9781442310599,Japanese 2,11,08R,M,明日出ます。,ashita demasu.,2,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0262.mp3,"9,17,18"
263,263,JP,9781442310599,Japanese 2,11,09Q,N,I'm leaving early Thursday morning.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0263.mp3,"9,17,18"
264,264,JP,9781442310599,Japanese 2,11,09R,M,木曜日の朝早く出ます。,moku yoobi no asa hayaku demasu.,6,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0264.mp3,"9,17,18"
265,265,JP,9781442310599,Japanese 2,11,10Q,N,Do you need sugar?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0265.mp3,"6,9"
266,266,JP,9781442310599,Japanese 2,11,10R,M,お砂糖は要りますか。,osatoo wa irimasu ka.,4,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0266.mp3,"6,9"
267,267,JP,9781442310599,Japanese 2,11,11Q,N,Is there any sugar?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0267.mp3,"6,9"
268,268,JP,9781442310599,Japanese 2,11,11R,F,お砂糖はありますか。,osatoo wa arimasu ka.,4,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0268.mp3,"6,9"
269,269,JP,9781442310599,Japanese 2,11,12Q,N,When are you going to take a vacation?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0269.mp3,"9,18"
270,270,JP,9781442310599,Japanese 2,11,12R,M,いつ休みをとりますか。,itsu yasumi o torimasu ka.,5,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0270.mp3,"9,18"
271,271,JP,9781442310599,Japanese 2,12,01Q,N,It is hot.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0271.mp3,"7,16,19"
272,272,JP,9781442310599,Japanese 2,12,01R,M,暑いです。,atsui desu.,2,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0272.mp3,"7,16,19"
273,273,JP,9781442310599,Japanese 2,12,02Q,N,This person is Mr. Suzuki.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0273.mp3,"9,10"
274,274,JP,9781442310599,Japanese 2,12,02R,M,こちらは鈴木さんです。,kochira wa suzuki san desu.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0274.mp3,"9,10"
275,275,JP,9781442310599,Japanese 2,12,03Q,N,Is the tea still hot?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0275.mp3,"6,9"
276,276,JP,9781442310599,Japanese 2,12,03R,M,お茶はまだ熱いですか。,ocha wa mada atsui desu ka.,6,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0276.mp3,"6,9"
277,277,JP,9781442310599,Japanese 2,12,04Q,N,Is the tea still cold?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0277.mp3,"6,9"
278,278,JP,9781442310599,Japanese 2,12,04R,F,お茶はまだ冷たいですか。,ocha wa mada tsumetai desu ka.,6,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0278.mp3,"6,9"
279,279,JP,9781442310599,Japanese 2,12,05Q,N,This week I'm leaving.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0279.mp3,"1,17,18"
280,280,JP,9781442310599,Japanese 2,12,05R,M,今週出ます。,konshuu demasu.,2,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0280.mp3,"1,17,18"
281,281,JP,9781442310599,Japanese 2,12,06Q,N,This week or next week.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0281.mp3,"9,17"
282,282,JP,9781442310599,Japanese 2,12,06R,F,今週か来週。,konshuu ka raishuu.,3,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0282.mp3,"9,17"
283,283,JP,9781442310599,Japanese 2,12,07Q,N,He is in.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0283.mp3,"7,9,20"
284,284,JP,9781442310599,Japanese 2,12,07R,F,おります。,orimasu.,1,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0284.mp3,"7,9,20"
285,285,JP,9781442310599,Japanese 2,12,08Q,N,Is Mr. Suzuki in?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0285.mp3,"9,20"
286,286,JP,9781442310599,Japanese 2,12,08R,M,鈴木さんはいらっしゃいますか。,suzuki san wa irasshaimasu ka.,5,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0286.mp3,"9,20"
287,287,JP,9781442310599,Japanese 2,12,09Q,N,How about some hot tea?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0287.mp3,"6,7"
288,288,JP,9781442310599,Japanese 2,12,09R,M,熱いお茶はどうですか。,atsui ocha wa doo desu ka.,6,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0288.mp3,"6,7"
289,289,JP,9781442310599,Japanese 2,12,10Q,N,"It's cold today, isn't it.",,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0289.mp3,"7,19"
290,290,JP,9781442310599,Japanese 2,12,10R,F,今日は寒いですね。,kyo wa samui desu ne.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0290.mp3,"7,19"
291,291,JP,9781442310599,Japanese 2,13,01Q,N,It's not very good.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0291.mp3,"7,9"
292,292,JP,9781442310599,Japanese 2,13,01R,F,あまりよくありません。,amari yoku arimasen.,3,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0292.mp3,"7,9"
293,293,JP,9781442310599,Japanese 2,13,02Q,N,My friend does not have free time either.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0293.mp3,"5,9,17"
294,294,JP,9781442310599,Japanese 2,13,02R,F,私の友達も暇がありません。,watashi no tomodachi mo hima ga arimasen.,7,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0294.mp3,"5,9,17"
295,295,JP,9781442310599,Japanese 2,13,03Q,N,"As for today's weather, how is it?",,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0295.mp3,"9,17,19"
296,296,JP,9781442310599,Japanese 2,13,03R,F,今日のお天気はどうですか。,kyo no otenki wa doo desu ka.,7,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0296.mp3,"9,17,19"
297,297,JP,9781442310599,Japanese 2,13,04Q,N,Kyoto is a nice place.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0297.mp3,"9,18"
298,298,JP,9781442310599,Japanese 2,13,04R,F,京都はいいところです。,kyoto wa ii tokoro desu.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0298.mp3,"9,18"
299,299,JP,9781442310599,Japanese 2,13,05Q,N,Kyoto is a beautiful place.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0299.mp3,"9,18"
300,300,JP,9781442310599,Japanese 2,13,05R,F,京都はきれいなところです。,kyoto wa kireina tokoro desu.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0300.mp3,"9,18"
301,301,JP,9781442310599,Japanese 2,13,06Q,N,How's the weather in Nagasaki?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0301.mp3,"9,19"
302,302,JP,9781442310599,Japanese 2,13,06R,F,長崎のお天気はどうですか。,nagasaki no otenki wa doo desu ka.,7,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0302.mp3,"9,19"
303,303,JP,9781442310599,Japanese 2,13,07Q,N,Nagasaki is an interesting place.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0303.mp3,"9,18"
304,304,JP,9781442310599,Japanese 2,13,07R,M,長崎は面白いところです。,nagasaki wa omoshiroi tokoro desu.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0304.mp3,"9,18"
305,305,JP,9781442310599,Japanese 2,13,08Q,N,I want to travel.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0305.mp3,"1,18"
306,306,JP,9781442310599,Japanese 2,13,08R,F,旅行したいです。,ryokoo shitai desu.,3,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0306.mp3,"1,18"
307,307,JP,9781442310599,Japanese 2,13,09Q,N,I would like to travel.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0307.mp3,"1,18"
308,308,JP,9781442310599,Japanese 2,13,09R,F,旅行したいんですが。,ryokoo shitai n desu ga.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0308.mp3,"1,18"
309,309,JP,9781442310599,Japanese 2,13,10Q,N,There are a lot of things to do.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0309.mp3,"1,9"
310,310,JP,9781442310599,Japanese 2,13,10R,M,たくさんすることがあります。,takusan suru koto ga arimasu.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0310.mp3,"1,9"
311,311,JP,9781442310599,Japanese 2,13,11Q,N,"That's too bad, isn't it.",,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0311.mp3,"7,16"
312,312,JP,9781442310599,Japanese 2,13,11R,M,残念ですね。,zannen desu ne.,3,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0312.mp3,"7,16"
313,313,JP,9781442310599,Japanese 2,13,12Q,N,It's not hot.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0313.mp3,"7,19"
314,314,JP,9781442310599,Japanese 2,13,12R,F,暑くありません。,atsuku arimasen.,2,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0314.mp3,"7,19"
315,315,JP,9781442310599,Japanese 2,14,01Q,N,Won't you come? (polite),,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0315.mp3,"1,7,13"
316,316,JP,9781442310599,Japanese 2,14,01R,F,いらっしゃいませんか。,irasshaimasen ka.,2,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0316.mp3,"1,7,13"
317,317,JP,9781442310599,Japanese 2,14,02Q,N,Wouldn't you please hand this to Mr. Ito?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0317.mp3,"13,20"
318,318,JP,9781442310599,Japanese 2,14,02R,M,伊藤さんにこれを渡していただけませんか。,ito san ni kore o watashite itadakemasen ka.,8,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0318.mp3,"13,20"
319,319,JP,9781442310599,Japanese 2,14,03Q,N,Won't you come?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0319.mp3,"1,7"
320,320,JP,9781442310599,Japanese 2,14,03R,F,来ませんか。,kimasen ka.,2,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0320.mp3,"1,7"
321,321,JP,9781442310599,Japanese 2,14,04Q,N,I want to make a trip to Nara also.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0321.mp3,"1,9,18"
322,322,JP,9781442310599,Japanese 2,14,04R,M,奈良へも旅行したいです。,nara e mo ryokoo shitai desu.,6,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0322.mp3,"1,9,18"
323,323,JP,9781442310599,Japanese 2,14,05Q,N,It costs money.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0323.mp3,"11,14"
324,324,JP,9781442310599,Japanese 2,14,05R,M,お金がかかります。,okane ga kakarimasu.,3,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0324.mp3,"11,14"
325,325,JP,9781442310599,Japanese 2,14,06Q,N,Traveling costs money.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0325.mp3,"11,14,18"
326,326,JP,9781442310599,Japanese 2,14,06R,F,旅行はお金がかかります。,ryokoo wa okane ga kakarimasu.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0326.mp3,"11,14,18"
327,327,JP,9781442310599,Japanese 2,14,07Q,N,It's not very hot yet.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0327.mp3,"9,19"
328,328,JP,9781442310599,Japanese 2,14,07R,M,まだあまり暑くありません。,mada amari atsuku arimasen.,4,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0328.mp3,"9,19"
329,329,JP,9781442310599,Japanese 2,14,08Q,N,Wouldn't you please give?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0329.mp3,"7,16"
330,330,JP,9781442310599,Japanese 2,14,08R,M,渡していただけませんか。,watashite itadakemasen ka.,3,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0330.mp3,"7,16"
331,331,JP,9781442310599,Japanese 2,14,09Q,N,Won't you come to my house? (polite),,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0331.mp3,"1,13"
332,332,JP,9781442310599,Japanese 2,14,09R,F,私の家へいらっしゃいませんか。,watashi no uchi e irasshaimasen ka.,6,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0332.mp3,"1,13"
333,333,JP,9781442310599,Japanese 2,14,10Q,N,I have a daughter and a son.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0333.mp3,"5,9"
334,334,JP,9781442310599,Japanese 2,14,10R,M,娘と息子がいます。,musume to musuko ga imasu.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0334.mp3,"5,9"
335,335,JP,9781442310599,Japanese 2,15,01Q,N,Thank you very much.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0335.mp3,"7,13,16"
336,336,JP,9781442310599,Japanese 2,15,01R,F,どうもありがとうございました。,domo arigato gozaimashita.,3,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0336.mp3,"7,13,16"
337,337,JP,9781442310599,Japanese 2,15,02Q,N,Thank you for the meal.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0337.mp3,"6,7,13,16"
338,338,JP,9781442310599,Japanese 2,15,02R,F,ごちそうさまでした。,gochisoosama deshita.,2,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0338.mp3,"6,7,13,16"
339,339,JP,9781442310599,Japanese 2,15,03Q,N,But before she was working in Yokohama.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0339.mp3,"5,9,20"
340,340,JP,9781442310599,Japanese 2,15,03R,F,でも前は横浜で働いていました。,demo mae wa yokohama de hataraite imashita.,7,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0340.mp3,"5,9,20"
341,341,JP,9781442310599,Japanese 2,15,04Q,N,The daughter is twenty-two years old.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0341.mp3,"5,9,12"
342,342,JP,9781442310599,Japanese 2,15,04R,F,娘は二十二才です。,musume wa ni ju ni sai desu.,7,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0342.mp3,"5,9,12"
343,343,JP,9781442310599,Japanese 2,15,05Q,N,Is your son also working?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0343.mp3,"5,9,20"
344,344,JP,9781442310599,Japanese 2,15,05R,M,息子さんも働いていらっしゃいますか。,musuko san mo hataraite irasshaimasu ka.,6,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0344.mp3,"5,9,20"
345,345,JP,9781442310599,Japanese 2,15,06Q,N,It's delicious.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0345.mp3,"6,7,16"
346,346,JP,9781442310599,Japanese 2,15,06R,M,おいしいです。,oishii desu.,2,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0346.mp3,"6,7,16"
347,347,JP,9781442310599,Japanese 2,15,07Q,N,How's Washington's weather now?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0347.mp3,"9,17,19"
348,348,JP,9781442310599,Japanese 2,15,07R,F,ワシントンのお天気は今どうですか.,washinton no otenki wa ima doo desu ka.,8,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0348.mp3,"9,17,19"
349,349,JP,9781442310599,Japanese 2,15,08Q,N,I buy an English newspaper everyday.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0349.mp3,14
350,350,JP,9781442310599,Japanese 2,15,08R,M,毎日英字新聞を買います。,mainichi eiji shinbun o kaimasu.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0350.mp3,14
351,351,JP,9781442310599,Japanese 2,15,09Q,N,"My cake is also delicious, for sure.",,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0351.mp3,"6,9"
352,352,JP,9781442310599,Japanese 2,15,09R,M,私のケーキもおいしいですよ。,watashi no keeki mo oishii desu yo.,7,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0352.mp3,"6,9"
353,353,JP,9781442310599,Japanese 2,15,10Q,N,How old are your children?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0353.mp3,"5,10"
354,354,JP,9781442310599,Japanese 2,15,10R,M,お子さんはおいくつですか。,okosan wa oikutsu desu ka.,6,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0354.mp3,"5,10"
355,355,JP,9781442310599,Japanese 2,16,01Q,N,It's over there.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0355.mp3,"4,9"
356,356,JP,9781442310599,Japanese 2,16,01R,M,あそこにあります。,asoko ni arimasu.,3,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0356.mp3,"4,9"
357,357,JP,9781442310599,Japanese 2,16,02Q,N,I don't know the telephone number.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0357.mp3,"3,9"
358,358,JP,9781442310599,Japanese 2,16,02R,F,電話番号がわかりません。,denwa bangoo ga wakarimasen.,4,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0358.mp3,"3,9"
359,359,JP,9781442310599,Japanese 2,16,03Q,N,Do you need a telephone book?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0359.mp3,3
360,360,JP,9781442310599,Japanese 2,16,03R,M,電話帳が要りますか。,denwa choo ga irimasu ka.,5,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0360.mp3,3
361,361,JP,9781442310599,Japanese 2,16,04Q,N,I would like to make a telephone call.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0361.mp3,"3,16"
362,362,JP,9781442310599,Japanese 2,16,04R,F,電話をかけたいんですが。,denwa o kaketai n desu ga.,6,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0362.mp3,"3,16"
363,363,JP,9781442310599,Japanese 2,16,05Q,N,Where is the telephone?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0363.mp3,"3,4,7,16"
364,364,JP,9781442310599,Japanese 2,16,05R,F,電話はどこにありますか。,denwa wa doko ni arimasu ka.,6,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0364.mp3,"3,4,7,16"
365,365,JP,9781442310599,Japanese 2,16,06Q,N,One person is working at a bank.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0365.mp3,"11,12,20"
366,366,JP,9781442310599,Japanese 2,16,06R,M,一人は銀行で働いています。,hitori wa ginko de hataraite imasu.,6,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0366.mp3,"11,12,20"
367,367,JP,9781442310599,Japanese 2,16,07Q,N,I live in Kyoto together with my family.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0367.mp3,"5,9,18"
368,368,JP,9781442310599,Japanese 2,16,07R,M,家族と一緒に京都に住んでいます。,kazoku to issho ni kyoto ni sunde imasu.,8,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0368.mp3,"5,9,18"
369,369,JP,9781442310599,Japanese 2,16,08Q,N,Here it is.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0369.mp3,"7,16"
370,370,JP,9781442310599,Japanese 2,16,08R,F,ありました。,arimashita.,1,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0370.mp3,"7,16"
371,371,JP,9781442310599,Japanese 2,16,09Q,N,I was working in a company in Tokyo.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0371.mp3,"9,20"
372,372,JP,9781442310599,Japanese 2,16,09R,M,東京の会社で働いていました。,tokyo no kaisha de hataraite imashita.,6,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0372.mp3,"9,20"
373,373,JP,9781442310599,Japanese 2,16,10Q,N,The other is three years old.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0373.mp3,"9,12"
374,374,JP,9781442310599,Japanese 2,16,10R,F,もう一人は三才です。,moo hitori wa san sai desu.,6,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0374.mp3,"9,12"
375,375,JP,9781442310599,Japanese 2,17,01Q,N,Which university is it?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0375.mp3,9
376,376,JP,9781442310599,Japanese 2,17,01R,F,どこの大学ですか。,doko no daigaku desu ka.,5,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0376.mp3,9
377,377,JP,9781442310599,Japanese 2,17,02Q,N,What is she studying?,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0377.mp3,9
378,378,JP,9781442310599,Japanese 2,17,02R,F,何を勉強していますか。,nani o benkyoo shite imasu ka.,6,Q,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0378.mp3,9
379,379,JP,9781442310599,Japanese 2,17,03Q,N,She is studying economics.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0379.mp3,"5,9"
380,380,JP,9781442310599,Japanese 2,17,03R,M,経済を勉強しています。,keizai o benkyoo shite imasu.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0380.mp3,"5,9"
381,381,JP,9781442310599,Japanese 2,17,04Q,N,My son is a high school student.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0381.mp3,"5,9"
382,382,JP,9781442310599,Japanese 2,17,04R,M,息子は高校生です。,musuko wa kookoo sei desu.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0382.mp3,"5,9"
383,383,JP,[phone],Japanese 2,17,05Q,N,The telephone is that direction.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0383.mp3,"3,4"
384,384,JP,9781442310599,Japanese 2,17,05R,F,電話はあちらです。,denwa wa achira desu.,4,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0384.mp3,"3,4"
385,385,JP,9781442310599,Japanese 2,17,06Q,N,The daughter is a university student.,,,,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0385.mp3,"5,9"
386,386,JP,9781442310599,Japanese 2,17,06R,M,娘は大学生です。,musume wa daigaku sei desu.,5,S,Pimsleur Japanese Level 2 MP3,9781508222040_Japanese_2_QZ_0386.mp3,"5,9"
